start shell script: /home/cos/Public/huffie/ccustom/livecd/squashfs/squashfs/create_fs.sh
I: Unpacking init-system-helpers...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kbd...
I: Unpacking keyboard-configuration...
I: Unpacking less...
I: Unpacking libapt-inst1.5:i386...
I: Unpacking libapt-pkg4.12:i386...
I: Unpacking libarchive-extract-perl...
I: Unpacking libbsd0:i386...
I: Unpacking libcap2-bin...
I: Unpacking libdevmapper1.02.1:i386...
I: Unpacking libestr0...
I: Unpacking libexpat1:i386...
I: Unpacking libffi6:i386...
I: Unpacking libfribidi0:i386...
I: Unpacking libgcrypt11:i386...
I: Unpacking libgdbm3:i386...
I: Unpacking libgnutls-openssl27:i386...
I: Unpacking libgnutls26:i386...
I: Unpacking libgpg-error0:i386...
I: Unpacking liblocale-gettext-perl...
I: Unpacking liblockfile-bin...
I: Unpacking liblockfile1:i386...
I: Unpacking liblog-message-simple-perl...
I: Unpacking libmagic1:i386...
I: Unpacking libmodule-pluggable-perl...
I: Unpacking libmpdec2:i386...
I: Unpacking libnewt0.52:i386...
I: Unpacking libp11-kit0:i386...
I: Unpacking libpam-cap:i386...
I: Unpacking libpod-latex-perl...
I: Unpacking libpopt0:i386...
I: Unpacking libpython3-stdlib:i386...
I: Unpacking libpython3.4-minimal:i386...
I: Unpacking libpython3.4-stdlib:i386...
I: Unpacking libreadline6:i386...
I: Unpacking libsqlite3-0:i386...
I: Unpacking libssl1.0.0:i386...
I: Unpacking libstdc++6:i386...
I: Unpacking libtasn1-6:i386...
I: Unpacking libterm-ui-perl...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-soundex-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libusb-0.1-4:i386...
I: Unpacking lockfile-progs...
I: Unpacking logrotate...
I: Unpacking lsb-release...
I: Unpacking mime-support...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking ntpdate...
I: Unpacking perl...
I: Unpacking perl-modules...
I: Unpacking python3...
I: Unpacking python3-minimal...
I: Unpacking python3.4...
I: Unpacking python3.4-minimal...
I: Unpacking readline-common...
I: Unpacking resolvconf...
I: Unpacking rsyslog...
I: Unpacking sudo...
I: Unpacking ubuntu-keyring...
I: Unpacking ubuntu-minimal...
I: Unpacking ucf...
I: Unpacking ureadahead...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Unpacking xkb-data...
I: Configuring the base system...
I: Configuring libpam-cap:i386...
I: Configuring sudo...
I: Configuring gpgv...
I: Configuring libssl1.0.0:i386...
I: Configuring libffi6:i386...
I: Configuring libgdbm3:i386...
I: Configuring libmpdec2:i386...
I: Configuring isc-dhcp-common...
I: Configuring libtasn1-6:i386...
I: Configuring libpython3.4-minimal:i386...
I: Configuring libpopt0:i386...
I: Configuring libusb-0.1-4:i386...
I: Configuring libgpg-error0:i386...
I: Configuring ucf...
I: Configuring bzip2...
I: Configuring vim-common...
I: Configuring libestr0...
I: Configuring netbase...
I: Configuring libmagic1:i386...
I: Configuring resolvconf...
I: Configuring file...
I: Configuring libcap2-bin...
I: Configuring libfribidi0:i386...
I: Configuring libsqlite3-0:i386...
I: Configuring libtext-iconv-perl...
I: Configuring libexpat1:i386...
I: Configuring liblockfile-bin...
I: Configuring libnewt0.52:i386...
I: Configuring net-tools...
I: Configuring gcc-4.8-base:i386...
I: Configuring ureadahead...
I: Configuring xkb-data...
I: Configuring libbsd0:i386...
I: Configuring liblocale-gettext-perl...
I: Configuring ubuntu-keyring...
I: Configuring mime-support...
I: Configuring cron...
I: Configuring ntpdate...
I: Configuring libstdc++6:i386...
I: Configuring isc-dhcp-client...
I: Configuring vim-tiny...
I: Configuring less...
I: Configuring libtext-charwidth-perl...
I: Configuring readline-common...
I: Configuring liblockfile1:i386...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libgcrypt11:i386...
I: Configuring whiptail...
I: Configuring libapt-pkg4.12:i386...
I: Configuring netcat-openbsd...
I: Configuring libapt-inst1.5:i386...
I: Configuring libreadline6:i386...
I: Configuring python3.4-minimal...
I: Configuring lockfile-progs...
I: Configuring gnupg...
I: Configuring debconf-i18n...
I: Configuring keyboard-configuration...
I: Configuring libgnutls26:i386...
I: Configuring libpython3.4-stdlib:i386...
I: Configuring apt-utils...
I: Configuring libpython3-stdlib:i386...
I: Configuring apt...
I: Configuring python3.4...
I: Configuring libgnutls-openssl27:i386...
I: Configuring iputils-ping...
I: Configuring ureadahead...
I: Configuring logrotate...
I: Configuring dmsetup...
I: Configuring dh-python...
I: Configuring python3...
I: Configuring perl-modules...
I: Configuring lsb-release...
I: Configuring console-setup...
I: Configuring eject...
I: Configuring perl...
I: Configuring libpod-latex-perl...
I: Configuring init-system-helpers...
I: Configuring liblog-message-simple-perl...
I: Configuring libtext-soundex-perl...
I: Configuring libarchive-extract-perl...
I: Configuring libterm-ui-perl...
I: Configuring libmodule-pluggable-perl...
I: Configuring rsyslog...
I: Configuring kbd...
I: Configuring ubuntu-minimal...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Base system installed successfully.
End debootstraping...
